City,Lat,Lon,Max Temp,Humidity,Cloudiness,Windspeed,Country,Date
akdepe,42.06,59.38,69.8,46,0,8.32,TM,1597871113
tasiilaq,65.61,-37.64,50.0,66,0,10.29,GL,1597870916
puerto ayora,-0.74,-90.35,78.8,57,40,23.04,EC,1597871113
alberton,46.82,-64.07,72.43,60,16,10.8,CA,1597871113
mount gambier,-37.83,140.77,44.6,93,75,6.93,AU,1597871114
hobart,-42.88,147.33,48.2,70,75,8.05,AU,1597870967
upernavik,72.79,-56.15,51.04,72,88,3.51,GL,1597871114
ushuaia,-54.8,-68.3,42.8,75,75,28.86,AR,1597871114
nancha,47.13,129.27,46.63,82,0,1.95,CN,1597871114
cidreira,-30.18,-50.21,56.57,77,69,16.69,BR,1597871048
basco,20.45,121.97,83.5,82,41,15.08,PH,1597871115
vardo,70.37,31.11,60.8,67,23,19.46,NO,1597870898
rikitea,-23.12,-134.97,70.9,85,100,15.48,PF,1597871115
hermanus,-34.42,19.23,46.0,89,99,8.32,ZA,1597871115
ancud,-41.87,-73.82,48.99,70,75,10.29,CL,1597871115
bredasdorp,-34.53,20.04,50.0,76,100,4.7,ZA,1597871116
bella union,-30.28,-57.6,50.65,56,74,12.62,UY,1597871116
saint-philippe,-21.36,55.77,69.01,64,40,3.36,RE,1597871116
arraial do cabo,-22.97,-42.03,80.6,73,0,13.87,BR,1597870824
morondava,-20.28,44.28,71.46,75,0,13.35,MG,1597870835
bambanglipuro,-7.95,110.28,71.92,87,1,3.44,ID,1597871118
tucurui,-3.77,-49.67,87.67,46,99,3.06,BR,1597870895
yakeshi,49.28,120.73,43.14,82,0,2.64,CN,1597871118
klaksvik,62.23,-6.59,51.8,76,100,10.29,FO,1597871118
albany,42.6,-73.97,73.99,43,17,7.31,US,1597871119
mataura,-46.19,168.86,43.0,97,27,1.01,NZ,1597871119
puerto narino,-3.77,-70.38,95.0,53,40,4.7,CO,1597871119
atuona,-9.8,-139.03,78.6,76,10,20.89,PF,1597871120
salalah,17.02,54.09,78.8,94,90,4.7,OM,1597871120
castro,-24.79,-50.01,51.1,96,100,3.18,BR,1597870880
pevek,69.7,170.31,43.11,77,94,8.79,RU,1597871120
lebu,-37.62,-73.65,48.49,67,0,22.48,CL,1597871121
asau,46.43,26.4,61.0,96,100,4.03,RO,1597871004
hasaki,35.73,140.83,75.0,94,20,3.36,JP,1597870907
tuatapere,-46.13,167.68,43.0,97,30,1.01,NZ,1597871121
chernyshevsk,52.52,117.02,45.05,84,1,2.73,RU,1597871122
jamestown,42.1,-79.24,70.0,48,20,6.93,US,1597871122
cabo san lucas,22.89,-109.91,75.99,88,90,26.4,MX,1597871123
narsaq,60.92,-46.05,59.0,54,75,8.05,GL,1597871123
airai,-8.93,125.41,54.63,62,5,2.57,TL,1597871123
port alfred,-33.59,26.89,52.23,74,10,11.45,ZA,1597871123
huarmey,-10.07,-78.15,66.31,68,6,12.24,PE,1597871062
bairiki,1.33,172.98,82.4,78,75,9.17,KI,1597871124
polyarnyy,69.2,33.45,46.4,93,98,4.47,RU,1597871125
souillac,-20.52,57.52,71.6,68,75,12.75,MU,1597870904
vila,42.03,-8.16,66.0,94,95,8.01,PT,1597871125
xuddur,4.12,43.89,75.29,70,91,19.19,SO,1597871126
nikolskoye,59.7,30.79,55.99,82,0,4.47,RU,1597870888
zhigansk,66.77,123.37,39.31,76,12,15.26,RU,1597871126
sao filipe,14.9,-24.5,77.29,78,79,11.48,CV,1597871053
jumla,29.27,82.18,62.26,72,100,2.26,NP,1597870984
ostrovnoy,68.05,39.51,51.12,76,63,7.61,RU,1597871127
bluff,-46.6,168.33,43.0,97,93,1.01,NZ,1597871127
svetlogorsk,52.63,29.73,62.8,96,100,10.58,BY,1597871127
gorom-gorom,14.44,-0.24,91.38,43,59,11.1,BF,1597871127
belmonte,-15.86,-38.88,75.2,73,75,11.41,BR,1597870868
broome,42.25,-75.83,72.0,46,75,8.05,US,1597871128
ust-nera,64.57,143.2,45.75,75,99,7.81,RU,1597871128
ojinaga,29.57,-104.42,98.6,17,40,8.05,MX,1597871128
new norfolk,-42.78,147.06,45.0,91,95,1.01,AU,1597871128
busselton,-33.65,115.33,42.01,80,81,1.05,AU,1597871129
benjamin constant,-4.38,-70.03,95.0,52,20,5.82,BR,1597871129
faya,18.39,42.45,73.4,78,68,2.26,SA,1597871129
hovd,48.01,91.64,62.4,46,100,0.74,MN,1597871129
namibe,-15.2,12.15,67.68,81,98,5.5,AO,1597871130
bengkulu,-3.8,102.27,76.21,86,68,4.79,ID,1597870899
lashio,22.93,97.75,67.59,100,100,1.28,MM,1597871130
barrow,71.29,-156.79,42.8,81,90,8.05,US,1597871045
hilo,19.73,-155.09,82.4,61,75,6.93,US,1597871101
thompson,55.74,-97.86,71.6,53,75,3.36,CA,1597871101
tomatlan,19.93,-105.25,78.37,85,100,2.91,MX,1597871131
tuktoyaktuk,69.45,-133.04,50.0,93,75,9.17,CA,1597871131
chapais,49.78,-74.85,57.2,76,90,9.17,CA,1597870963
yaring,6.87,101.37,78.01,88,100,7.94,TH,1597871132
vaini,-21.2,-175.2,75.2,83,90,11.41,TO,1597871132
xining,36.62,101.77,52.63,74,8,3.2,CN,1597871132
ribeira grande,38.52,-28.7,71.6,60,40,12.75,PT,1597870870
grand gaube,-20.01,57.66,70.0,67,51,4.0,MU,1597871133
punta arenas,-53.15,-70.92,48.0,75,75,31.09,CL,1597871133
mutsu,41.29,141.22,69.8,77,20,2.24,JP,1597871133
les trois-bassins,-21.1,55.3,69.01,64,40,3.36,RE,1597871133
chuy,-33.7,-53.46,46.98,61,37,11.21,UY,1597871134
moshenskoye,58.51,34.59,50.5,79,0,4.05,RU,1597871134
gouyave,12.16,-61.73,87.8,70,75,20.8,GD,1597871135
hamilton,39.18,-84.53,79.0,41,1,11.41,US,1597871135
tomohon,1.33,124.84,71.6,94,20,2.24,ID,1597871135
kruisfontein,-34.0,24.73,45.61,78,33,6.49,ZA,1597871135
florennes,50.25,4.61,64.99,88,100,9.17,BE,1597871136
golden,39.76,-105.22,93.99,24,41,1.01,US,1597870879
bambous virieux,-20.34,57.76,71.6,68,75,12.75,MU,1597871136
sept-iles,50.2,-66.38,64.4,77,75,13.87,CA,1597871137
saskylakh,71.92,114.08,39.13,78,100,1.88,RU,1597870940
orange walk,17.83,-88.83,91.99,66,40,6.93,BZ,1597871104
tiksi,71.69,128.87,38.88,84,97,4.68,RU,1597870999
cape town,-33.93,18.42,54.0,81,75,6.93,ZA,1597871138
fairbanks,64.84,-147.72,66.0,59,75,4.7,US,1597870939
mahebourg,-20.41,57.7,71.6,68,75,12.75,MU,1597871138
butaritari,3.07,172.79,83.32,75,18,7.25,KI,1597871138
camacari,-12.7,-38.32,78.8,74,20,12.75,BR,1597871139
okha,53.57,142.95,54.1,82,54,21.07,RU,1597871139
kavaratti,10.57,72.64,82.17,76,100,11.79,IN,1597870934
petropavlovsk-kamchatskiy,53.05,158.65,51.8,100,90,13.42,RU,1597870890
biak,-0.91,122.88,74.03,80,17,5.26,ID,1597871140
tazovskiy,67.47,78.7,55.08,73,100,10.96,RU,1597871140
villa rica,33.73,-84.92,86.0,73,90,4.7,US,1597871140
isangel,-19.55,169.27,71.46,68,2,3.76,VU,1597871141
viedma,-40.81,-63.0,44.01,65,55,4.0,AR,1597871141
puerto colombia,10.99,-74.95,77.0,100,40,2.24,CO,1597871005
puebla,18.83,-98.0,80.01,47,40,9.17,MX,1597871065
taltal,-25.4,-70.48,59.79,59,10,7.09,CL,1597870844
nchelenge,-9.35,28.73,71.44,43,0,5.06,ZM,1597871142
consuegra,39.46,-3.61,82.0,30,0,2.24,ES,1597871142
ilulissat,69.22,-51.1,55.4,35,40,3.36,GL,1597871142
gulu,2.77,32.3,64.98,93,73,2.68,UG,1597871142
pinotepa nacional,16.32,-98.02,86.58,66,62,9.51,MX,1597871144
bud,39.45,-86.18,78.01,47,1,9.17,US,1597871144
avarua,-21.21,-159.78,71.6,88,100,17.22,CK,1597870932
qaanaaq,77.48,-69.36,45.01,88,100,3.42,GL,1597871144
saint george,37.1,-113.58,108.0,14,1,6.67,US,1597871145
nemuro,43.32,145.57,66.65,90,0,9.08,JP,1597871145
challapata,-18.9,-66.77,55.8,32,0,21.07,BO,1597871145
kapaa,22.08,-159.32,82.4,74,20,12.75,US,1597870895
firminy,45.39,4.29,80.6,42,2,11.41,FR,1597871146
nome,64.5,-165.41,57.99,87,40,14.99,US,1597871146
aklavik,68.22,-135.01,57.2,82,75,4.7,CA,1597871146
kahului,20.89,-156.47,87.8,45,20,18.34,US,1597871043
klyuchi,52.27,79.17,59.04,60,0,12.82,RU,1597871147
kaeo,-35.1,173.78,61.0,58,77,11.99,NZ,1597871147
rocha,-34.48,-54.33,44.06,75,38,12.15,UY,1597871147
nkongsamba,4.95,9.94,68.41,98,89,0.92,CM,1597871148
yellowknife,62.46,-114.35,57.2,100,90,6.93,CA,1597871149
non thai,15.2,102.04,75.43,88,71,5.17,TH,1597871149
kjopsvik,68.1,16.37,51.8,93,75,19.46,NO,1597871149
sola,-13.88,167.55,80.1,86,50,13.98,VU,1597870866
wiang sa,8.64,99.37,74.91,87,93,2.44,TH,1597871150
lavrentiya,65.58,-171.0,52.9,74,80,5.26,RU,1597871150
smolenka,52.14,113.5,46.4,87,38,4.47,RU,1597871150
waipawa,-41.41,175.52,55.4,87,35,17.22,NZ,1597871150
almaty,43.25,76.95,59.0,72,20,4.47,KZ,1597871151
maniitsoq,65.42,-52.9,48.78,73,0,6.53,GL,1597870937
ponta do sol,32.67,-17.1,73.4,78,40,2.24,PT,1597871151
asyut,27.18,31.18,84.31,25,0,7.09,EG,1597871151
pacific grove,36.62,-121.92,69.8,64,90,8.05,US,1597871011
gilbues,-9.83,-45.34,83.5,22,96,4.36,BR,1597871152
dikson,73.51,80.55,48.58,76,0,10.56,RU,1597871152
mar del plata,-38.0,-57.56,46.4,49,75,10.29,AR,1597871005
grindavik,63.84,-22.43,48.2,100,90,4.7,IS,1597871153
north platte,41.12,-100.77,82.4,48,20,5.82,US,1597871024
ust-kuyga,70.02,135.6,39.02,86,100,3.69,RU,1597871153
xanxere,-26.88,-52.4,55.89,98,100,3.06,BR,1597870895
hithadhoo,-0.6,73.08,82.74,70,90,1.9,MV,1597871154
lancut,50.07,22.23,63.0,100,99,9.17,PL,1597871154
susangerd,31.56,48.18,95.0,20,0,6.93,IR,1597871154
provideniya,64.38,-173.3,55.4,71,100,2.24,RU,1597871154
kieta,-6.22,155.63,79.79,76,6,3.56,PG,1597871155
tauranga,-37.69,176.17,59.0,87,51,11.01,NZ,1597871155
victoria,22.29,114.16,80.01,89,100,8.99,HK,1597871152
nanortalik,60.14,-45.24,46.71,83,43,13.78,GL,1597871020
khatanga,71.97,102.5,47.59,69,53,10.56,RU,1597871156
christchurch,-43.53,172.63,52.0,100,0,4.7,NZ,1597870992
porto novo,6.5,2.6,75.2,94,20,10.29,BJ,1597871095
carutapera,-1.2,-46.02,80.17,74,82,8.79,BR,1597871157
mumford,5.26,-0.76,74.5,90,1,12.01,GH,1597871157
yumen,40.28,97.2,67.5,29,32,14.76,CN,1597871157
ucluelet,48.93,-125.55,64.0,93,90,12.75,CA,1597870951
port elizabeth,-33.92,25.57,50.0,87,40,8.05,ZA,1597871157
coihaique,-45.58,-72.07,46.4,79,92,5.82,CL,1597871158
lorengau,-2.02,147.27,82.47,74,50,6.11,PG,1597870867
brainerd,46.36,-94.2,80.6,54,20,14.99,US,1597870950
khuzhir,53.19,107.34,57.7,69,52,13.33,RU,1597871159
batagay-alyta,67.8,130.41,34.93,90,100,3.87,RU,1597871159
port hardy,50.7,-127.42,64.4,88,90,9.17,CA,1597870976
alofi,-19.06,-169.92,78.8,94,75,11.41,NU,1597870904
kodiak,57.79,-152.41,62.6,59,90,8.05,US,1597871160
moussoro,13.64,16.49,82.33,64,96,17.58,TD,1597871160
bay city,43.59,-83.89,75.99,29,1,8.05,US,1597871050
tongliao,43.61,122.27,54.73,74,88,8.57,CN,1597871160
touros,-5.2,-35.46,78.8,57,20,10.29,BR,1597871161
ituiutaba,-18.97,-49.47,87.44,18,0,2.75,BR,1597871161
kulhudhuffushi,6.62,73.07,81.84,75,100,11.45,MV,1597871161
kefamenanu,-9.45,124.48,63.97,88,30,2.48,ID,1597871162
dhaulpur,26.7,77.9,82.4,100,75,2.24,IN,1597871162
estevan,49.13,-102.98,99.0,19,1,13.87,CA,1597871162
faanui,-16.48,-151.75,77.38,80,23,24.79,PF,1597870897
virginia beach,36.85,-75.98,82.99,78,75,6.93,US,1597870912
bedford,52.13,-0.47,66.99,95,95,1.99,GB,1597870981
den helder,52.96,4.76,72.0,78,90,9.17,NL,1597871163
severo-kurilsk,50.68,156.12,52.29,91,100,9.69,RU,1597871163
lingao,19.91,109.69,79.57,86,100,7.72,CN,1597871164
nara,34.69,135.8,82.0,83,20,2.24,JP,1597870885
esperance,-33.87,121.9,48.2,100,75,10.29,AU,1597871164
fort nelson,58.81,-122.7,69.8,46,20,10.29,CA,1597871083
necochea,-38.55,-58.74,44.01,66,94,10.0,AR,1597871165
mikhaylovka,50.06,43.24,68.0,49,100,1.01,RU,1597871165
saint anthony,45.02,-93.22,84.99,48,1,6.93,US,1597871165
batemans bay,-35.72,150.18,46.0,80,20,9.19,AU,1597871063
verkhnevilyuysk,63.45,120.32,41.54,89,0,4.32,RU,1597871101
kalmunai,7.42,81.82,78.42,83,100,5.3,LK,1597871166
gairo,39.85,9.5,80.6,83,40,3.36,IT,1597871166
san carlos de bariloche,-41.15,-71.31,42.8,35,0,5.82,AR,1597870994
oeiras do para,-2.0,-49.85,88.77,49,81,3.49,BR,1597871167
santa fe,-31.63,-60.7,54.0,22,88,8.01,AR,1597871033
raudeberg,61.99,5.14,60.01,91,1,1.52,NO,1597871167
namangan,41.0,71.67,69.8,60,49,4.7,UZ,1597871168
kathmandu,27.72,85.32,69.8,100,75,3.36,NP,1597871025
chokurdakh,70.63,147.92,35.46,96,100,9.06,RU,1597871168
hami,42.8,93.45,80.94,30,100,12.28,CN,1597871169
martapura,-3.42,114.85,73.4,94,98,1.12,ID,1597870929
sinnamary,5.38,-52.95,81.93,80,0,11.63,GF,1597871169
cayenne,4.93,-52.33,82.4,78,0,3.36,GF,1597871169
okhotsk,59.38,143.3,55.56,75,100,17.78,RU,1597871169
poso,-1.4,120.75,76.28,73,3,4.25,ID,1597871170
pergine valsugana,46.06,11.24,64.0,87,40,5.82,IT,1597871170
poya,-21.35,165.15,67.87,76,0,4.14,NC,1597871170
leningradskiy,69.38,178.42,53.53,52,51,6.87,RU,1597871171
palauig,15.44,119.9,79.79,75,88,0.85,PH,1597871171
muromtsevo,56.37,75.24,48.58,95,6,6.64,RU,1597871171
coquimbo,-29.95,-71.34,59.0,58,1,12.75,CL,1597871148
tiarei,-17.53,-149.33,82.4,61,75,6.93,PF,1597870872
port-gentil,-0.72,8.78,75.2,83,90,17.31,GA,1597870881
renqiu,38.7,116.09,66.65,90,100,6.29,CN,1597871105
olga,43.74,135.29,62.35,91,100,7.96,RU,1597871172
los llanos de aridane,28.66,-17.92,73.4,83,0,13.87,ES,1597871172
lesogorsk,56.05,99.51,58.23,94,100,8.66,RU,1597871173
srednekolymsk,67.45,153.68,43.25,75,73,7.65,RU,1597871059
san rafael,-34.62,-68.33,43.86,51,87,3.09,AR,1597871173
ipixuna,-1.76,-48.8,86.0,74,40,10.29,BR,1597871173
nishihara,26.18,127.76,82.4,88,40,7.05,JP,1597871173
adwa,14.16,38.9,63.27,82,2,1.88,ET,1597870926
kamphaeng phet,16.48,99.52,76.44,88,100,2.35,TH,1597871174
auki,-8.77,160.7,80.92,75,99,3.31,SB,1597871174
novoagansk,61.94,76.66,51.71,95,8,6.17,RU,1597871175
carnarvon,-24.87,113.63,60.8,59,89,8.05,AU,1597870899
mogok,22.92,96.5,64.74,100,100,1.66,MM,1597871175
vostok,46.49,135.88,48.22,97,85,2.57,RU,1597871175
torbay,47.67,-52.73,71.01,68,75,21.92,CA,1597871116
andenes,69.31,16.12,48.2,87,75,8.05,NO,1597870984
wainwright,52.84,-110.86,75.96,43,34,8.19,CA,1597871176
sonoita,31.85,-112.83,107.01,21,0,7.67,MX,1597871083
rio grande,-32.03,-52.1,57.2,54,75,17.22,BR,1597871176
saldanha,-33.01,17.94,48.2,76,52,2.24,ZA,1597871177
laguna,38.42,-121.42,102.0,19,75,6.93,US,1597871177
horsham,51.06,-0.33,68.0,94,75,6.93,GB,1597870887
tocopilla,-22.09,-70.2,62.65,57,19,12.12,CL,1597871177
sioux lookout,50.1,-91.92,64.4,88,75,5.82,CA,1597871178
port shepstone,-30.74,30.45,56.12,58,0,12.68,ZA,1597871178
goderich,43.75,-81.72,70.0,63,1,9.42,CA,1597871178
plyussa,58.43,29.37,55.0,72,0,3.76,RU,1597871179
killybegs,54.63,-8.45,64.0,100,90,14.99,IE,1597871179
kuching,1.55,110.33,75.2,100,20,2.13,MY,1597871179
chalmette,29.94,-89.96,91.0,45,1,5.82,US,1597871179
cap malheureux,-19.98,57.61,71.01,67,52,5.01,MU,1597870901
saint-joseph,-21.37,55.62,69.01,64,40,3.36,RE,1597871180
parfino,57.97,31.65,54.77,76,0,5.39,RU,1597871180
cockburn town,21.46,-71.14,83.64,78,2,17.52,TC,1597871180
luwuk,-0.95,122.79,74.05,77,18,4.18,ID,1597871180
zhigalovo,54.81,105.16,53.71,76,100,1.34,RU,1597871181
pisco,-13.7,-76.22,68.0,64,2,11.41,PE,1597871181
duncanville,32.65,-96.91,93.99,27,5,6.93,US,1597871182
felanitx,39.47,3.15,78.8,83,0,1.12,ES,1597871182
palu,-0.89,119.87,74.17,79,0,3.47,ID,1597871182
sulangan,11.14,123.72,79.7,82,100,5.95,PH,1597871182
sibolga,1.74,98.78,77.49,75,100,3.4,ID,1597871123
kloulklubed,7.04,134.26,77.0,94,75,5.82,PW,1597871000
salta,-24.79,-65.41,53.6,27,44,17.22,AR,1597871183
gladstone,-23.85,151.25,60.8,93,58,3.36,AU,1597871183
arkhara,49.42,130.08,45.61,92,0,3.96,RU,1597871183
sitka,57.05,-135.33,62.6,59,90,6.93,US,1597871058
guarapari,-20.67,-40.5,78.01,75,0,18.34,BR,1597871184
saint-augustin,51.23,-58.65,58.68,90,99,5.88,CA,1597871184
beaverlodge,55.22,-119.44,71.6,40,75,9.17,CA,1597871184
porto empedocle,37.29,13.53,73.99,65,0,6.29,IT,1597871184
ixtapa,20.7,-105.2,86.0,74,90,3.36,MX,1597870939
yuci,37.68,112.73,62.6,82,81,4.47,CN,1597871185
east london,-33.02,27.91,53.87,67,0,7.65,ZA,1597871185
nhulunbuy,-12.23,136.77,64.4,88,57,4.12,AU,1597871103
kampot,10.62,104.18,78.8,88,40,5.82,KH,1597871186
moron,-34.65,-58.62,51.01,50,75,9.17,AR,1597871186
lichinga,-13.31,35.24,64.4,68,90,8.05,MZ,1597871186
ekibastuz,51.67,75.37,57.07,54,0,13.15,KZ,1597871186
